-- Merging decision tree log ---
application
INJECTED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml:6:5-48:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\89eaf56f99c64339e532639b55c6c15b\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\rionu\.gradle\caches\transforms-3\40d9dfeb88270136271bf383c9250d1c\transformed\lifecycle-extensions-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\rionu\.gradle\caches\transforms-3\40d9dfeb88270136271bf383c9250d1c\transformed\lifecycle-extensions-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\rionu\.gradle\caches\transforms-3\e6549c1f3313ff91e5676324cf28ee97\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\rionu\.gradle\caches\transforms-3\e6549c1f3313ff91e5676324cf28ee97\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\rionu\.gradle\caches\transforms-3\ff1a5309aff80160f3e47cee8ff36ed3\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\rionu\.gradle\caches\transforms-3\ff1a5309aff80160f3e47cee8ff36ed3\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\rionu\.gradle\caches\transforms-3\d3d5ec0a57ac4bb50810499539c9dac2\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\rionu\.gradle\caches\transforms-3\d3d5ec0a57ac4bb50810499539c9dac2\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\rionu\.gradle\caches\transforms-3\f763130b8686cf8cfe16ba743fa463c4\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\rionu\.gradle\caches\transforms-3\f763130b8686cf8cfe16ba743fa463c4\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\rionu\.gradle\caches\transforms-3\795662b53b11188ab6698bbdda1a321c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\rionu\.gradle\caches\transforms-3\795662b53b11188ab6698bbdda1a321c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] C:\Users\rionu\.gradle\caches\transforms-3\7f98567bf29bf921f89cebb5bc5c89f0\transformed\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] C:\Users\rionu\.gradle\caches\transforms-3\7f98567bf29bf921f89cebb5bc5c89f0\transformed\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\rionu\.gradle\caches\transforms-3\c044f703faab2e399537974fd6bbc35e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\rionu\.gradle\caches\transforms-3\c044f703faab2e399537974fd6bbc35e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\rionu\.gradle\caches\transforms-3\508998966445f37b75f0e6194bef6baa\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\rionu\.gradle\caches\transforms-3\508998966445f37b75f0e6194bef6baa\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.8.0] C:\Users\rionu\.gradle\caches\transforms-3\2647c6f9e207279b3fe6085096ed5274\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] C:\Users\rionu\.gradle\caches\transforms-3\2647c6f9e207279b3fe6085096ed5274\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\rionu\.gradle\caches\transforms-3\d69872ea57a03afe641b194192a33b66\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\rionu\.gradle\caches\transforms-3\d69872ea57a03afe641b194192a33b66\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\rionu\.gradle\caches\transforms-3\01e44a93b80274e483e80cd271969b78\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\rionu\.gradle\caches\transforms-3\01e44a93b80274e483e80cd271969b78\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\rionu\.gradle\caches\transforms-3\01860ac4af142366eac2e829e2bc743c\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\rionu\.gradle\caches\transforms-3\01860ac4af142366eac2e829e2bc743c\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\rionu\.gradle\caches\transforms-3\b00bd5453a55aa3783f24183d043819c\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\rionu\.gradle\caches\transforms-3\b00bd5453a55aa3783f24183d043819c\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\rionu\.gradle\caches\transforms-3\2033d6d45ad8012a93a4f9abab54553b\transformed\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\rionu\.gradle\caches\transforms-3\2033d6d45ad8012a93a4f9abab54553b\transformed\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\rionu\.gradle\caches\transforms-3\bb8244b84f043e69c05d9271be599c51\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\rionu\.gradle\caches\transforms-3\bb8244b84f043e69c05d9271be599c51\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\rionu\.gradle\caches\transforms-3\7e8cd052e856bffd7f645e6cbb99df41\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\rionu\.gradle\caches\transforms-3\7e8cd052e856bffd7f645e6cbb99df41\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\rionu\.gradle\caches\transforms-3\4f42a4a7d1d5c18b3ee682c469409946\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\rionu\.gradle\caches\transforms-3\4f42a4a7d1d5c18b3ee682c469409946\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\rionu\.gradle\caches\transforms-3\fd728b5ffa2bf3bb3b0230861bbf2543\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\rionu\.gradle\caches\transforms-3\fd728b5ffa2bf3bb3b0230861bbf2543\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0] C:\Users\rionu\.gradle\caches\transforms-3\eed21d46b7321b70517060ecc8026108\transformed\jetified-lifecycle-process-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0] C:\Users\rionu\.gradle\caches\transforms-3\eed21d46b7321b70517060ecc8026108\transformed\jetified-lifecycle-process-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\rionu\.gradle\caches\transforms-3\7cbd1290df572ba2846bd2fb50418823\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\rionu\.gradle\caches\transforms-3\7cbd1290df572ba2846bd2fb50418823\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\rionu\.gradle\caches\transforms-3\01109a31d59d1ef715a0ac57bab61d63\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\rionu\.gradle\caches\transforms-3\01109a31d59d1ef715a0ac57bab61d63\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\rionu\.gradle\caches\transforms-3\ec369d02a2f467c6a32e30bfffc9c3e9\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\rionu\.gradle\caches\transforms-3\ec369d02a2f467c6a32e30bfffc9c3e9\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\rionu\.gradle\caches\transforms-3\41b1c6a90264cd9455006a9c73c9908c\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\rionu\.gradle\caches\transforms-3\41b1c6a90264cd9455006a9c73c9908c\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\rionu\.gradle\caches\transforms-3\25d33fb97f5d64844c7fd08a9cec934e\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\rionu\.gradle\caches\transforms-3\25d33fb97f5d64844c7fd08a9cec934e\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\rionu\.gradle\caches\transforms-3\14a10b95097a8808f47fdfa52978af10\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\rionu\.gradle\caches\transforms-3\14a10b95097a8808f47fdfa52978af10\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\rionu\.gradle\caches\transforms-3\6e62d7cdd35a9acb3b9e8309da26c441\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\rionu\.gradle\caches\transforms-3\6e62d7cdd35a9acb3b9e8309da26c441\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] C:\Users\rionu\.gradle\caches\transforms-3\9a727c7aa53851e0b8eda5dc5f2f2b64\transformed\lifecycle-livedata-core-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] C:\Users\rionu\.gradle\caches\transforms-3\9a727c7aa53851e0b8eda5dc5f2f2b64\transformed\lifecycle-livedata-core-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\rionu\.gradle\caches\transforms-3\22244c14da60f03cfcbea536d714c222\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\rionu\.gradle\caches\transforms-3\22244c14da60f03cfcbea536d714c222\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\rionu\.gradle\caches\transforms-3\96d4fc11fb02bf31a1db23fcb289b01a\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\rionu\.gradle\caches\transforms-3\96d4fc11fb02bf31a1db23fcb289b01a\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\rionu\.gradle\caches\transforms-3\b57dca611111d8e9cb5817ff1da84ecc\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\rionu\.gradle\caches\transforms-3\b57dca611111d8e9cb5817ff1da84ecc\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\rionu\.gradle\caches\transforms-3\6fad5a21479b4f682c0adc7395ef6f98\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\rionu\.gradle\caches\transforms-3\6fad5a21479b4f682c0adc7395ef6f98\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\rionu\.gradle\caches\transforms-3\17c309954f612a4a8d6314589d00efd8\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\rionu\.gradle\caches\transforms-3\17c309954f612a4a8d6314589d00efd8\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\rionu\.gradle\caches\transforms-3\e3371331ebb56644d52029f7b268e6b3\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\rionu\.gradle\caches\transforms-3\e3371331ebb56644d52029f7b268e6b3\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\rionu\.gradle\caches\transforms-3\b1c0d33d3c2cbcddae963a72342a06b3\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\rionu\.gradle\caches\transforms-3\b1c0d33d3c2cbcddae963a72342a06b3\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
INJECTED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml
activity#com.google_mlkit_example.MainActivity
ADDED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml:10:9-39:20
	android:launchMode
		ADDED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml:13:13-43
	android:hardwareAccelerated
		ADDED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml:16:13-47
	android:windowSoftInputMode
		ADDED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml:17:13-55
	android:exported
		ADDED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml:12:13-36
	android:configChanges
		ADDED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml:15:13-163
	android:theme
		ADDED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml:14:13-47
	android:name
		ADDED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml:11:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml:22:13-25:17
	android:resource
		ADDED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml:24:15-52
	android:name
		ADDED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml:23:15-70
meta-data#io.flutter.embedding.android.SplashScreenDrawable
ADDED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml:31:13-34:17
	android:resource
		ADDED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml:33:15-61
	android:name
		ADDED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml:32:15-79
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml:35:13-38:29
action#android.intent.action.MAIN
ADDED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml:36:17-68
	android:name
		ADDED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml:36:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml:37:17-76
	android:name
		ADDED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml:37:27-74
meta-data#com.google.mlkit.vision.DEPENDENCIES
ADDED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml:40:9-42:42
	android:value
		ADDED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml:42:11-39
	android:name
		ADDED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml:41:11-62
meta-data#flutterEmbedding
ADDED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml:45:9-47:33
	android:value
		ADDED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml:47:13-30
	android:name
		ADDED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml:46:13-44
uses-permission#android.permission.CAMERA
ADDED from [:camera_android] C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\build\camera_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-65
	android:name
		ADDED from [:camera_android] C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\build\camera_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from [:camera_android] C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\build\camera_android\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-71
	android:name
		ADDED from [:camera_android] C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\build\camera_android\intermediates\merged_manifest\release\AndroidManifest.xml:10:22-68
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:16:17-67
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.mlkit:entity-extraction:16.0.0-beta4] C:\Users\rionu\.gradle\caches\transforms-3\e84bdf922a224c7da70463562fd2e4a9\transformed\jetified-entity-extraction-16.0.0-beta4\AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:translate:17.0.0] C:\Users\rionu\.gradle\caches\transforms-3\671e40da0ecc9edaa08320eaf20555a4\transformed\jetified-translate-17.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:translate:17.0.0] C:\Users\rionu\.gradle\caches\transforms-3\671e40da0ecc9edaa08320eaf20555a4\transformed\jetified-translate-17.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:digital-ink-recognition:18.0.0] C:\Users\rionu\.gradle\caches\transforms-3\d18e7e17a8c4d015ec31eb317f70112c\transformed\jetified-digital-ink-recognition-18.0.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.mlkit:digital-ink-recognition:18.0.0] C:\Users\rionu\.gradle\caches\transforms-3\d18e7e17a8c4d015ec31eb317f70112c\transformed\jetified-digital-ink-recognition-18.0.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.mlkit:object-detection:17.0.0] C:\Users\rionu\.gradle\caches\transforms-3\2d61fa34af6f944b5af9a187fb2e72f9\transformed\jetified-object-detection-17.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:object-detection:17.0.0] C:\Users\rionu\.gradle\caches\transforms-3\2d61fa34af6f944b5af9a187fb2e72f9\transformed\jetified-object-detection-17.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\rionu\.gradle\caches\transforms-3\ffe64ddf917807e9e1b6137072db8b8d\transformed\jetified-vision-internal-vkp-18.2.2\AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\rionu\.gradle\caches\transforms-3\ffe64ddf917807e9e1b6137072db8b8d\transformed\jetified-vision-internal-vkp-18.2.2\AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta2] C:\Users\rionu\.gradle\caches\transforms-3\23de537a3e19a69d686d72b8d5e44e0d\transformed\jetified-pose-detection-common-18.0.0-beta2\AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta2] C:\Users\rionu\.gradle\caches\transforms-3\23de537a3e19a69d686d72b8d5e44e0d\transformed\jetified-pose-detection-common-18.0.0-beta2\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\rionu\.gradle\caches\transforms-3\89f092b3ac1c42b3e878c0f3c96a315d\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\rionu\.gradle\caches\transforms-3\89f092b3ac1c42b3e878c0f3c96a315d\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\rionu\.gradle\caches\transforms-3\8ebff8cdfdf37231ca4743559e136935\transformed\jetified-firebase-installations-16.2.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\rionu\.gradle\caches\transforms-3\8ebff8cdfdf37231ca4743559e136935\transformed\jetified-firebase-installations-16.2.1\AndroidManifest.xml:10:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\89eaf56f99c64339e532639b55c6c15b\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\89eaf56f99c64339e532639b55c6c15b\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\rionu\.gradle\caches\transforms-3\01e44a93b80274e483e80cd271969b78\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
